sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
60000760,6.4,6.5,4.5,6,5.4,17.4,18.3,16.9,16.3
60000761,8.2,7.25,7,7.25,5.2,22.45,20.65,22.45,20.4
10000762,8.2,5.25,7.75,5.5,9.4,21.2,22.85,21.45,25.35
40000761,7.4,5,4.5,5.75,8.2,16.9,20.6,17.65,20.1
10000764,8,8.25,7.75,3.75,6.4,24.0,22.65,19.5,22.15
60000764,7.4,7.25,5.75,6.25,,20.4,,19.4,
40000763,8.8,6.5,8.5,9.5,6.2,23.8,21.5,26.8,23.5
10000766,7.8,7.25,7.5,3.75,6,22.55,21.05,19.05,21.3
60000765,8.4,5.75,5,6.5,6.4,19.15,20.55,19.9,19.8
10000767,8.4,7.25,4.25,5,7.4,19.9,23.05,17.65,20.05
60000767,7.2,6.25,7.5,6.25,7.8,20.95,21.25,20.95,22.5
40000766,8.2,8.5,8.5,7,6.4,25.2,23.1,23.7,23.1
60000769,7.8,8.5,8.5,6.5,8.8,24.8,25.1,22.8,25.1
40000769,6.6,5,7.25,4.5,4.2,18.85,15.8,18.35,18.05
60000771,8,7.25,7.25,6.25,8.6,22.5,23.85,21.5,23.85
60000772,7.2,5.25,5.25,6.25,2.6,17.7,15.049999999999999,18.7,15.05
60000775,7.8,7.25,6.75,3.5,7.8,21.8,22.85,18.05,22.35
10000777,8.2,6.25,8.25,3.25,4.8,22.7,19.25,19.7,21.25
10000781,7,6.75,5.25,4.5,6.6,19.0,20.35,16.75,18.85
40000779,7,7,6.5,,,20.5,,,
10000783,8,6.25,6.75,5.25,7.4,21.0,21.65,20.0,22.15
60000782,8.4,7.75,8.25,6.25,9.4,24.4,25.549999999999997,22.9,26.05
10000784,6.2,5.25,5,4.5,3.4,16.45,14.85,15.7,14.6
10000786,7.2,4,6.25,3.75,7.8,17.45,19.0,17.2,21.25
60000786,7.8,6.75,5.5,6,8.8,20.05,23.35,19.3,22.1
10000788,9.2,8,6.75,6.5,9.6,23.95,26.799999999999997,22.45,25.549999999999997
10000789,9,8.5,8.5,5.75,8.8,26.0,26.3,23.25,26.3
10000790,7.4,6.5,4.25,3,9.2,18.15,23.1,14.65,20.85
60000789,4.8,5.75,4.25,6,4.6,14.8,15.15,15.05,13.649999999999999
10000792,7,5.25,2.25,4,7.8,14.5,20.05,13.25,17.05
60000792,7.2,8.25,7.5,6.5,7.2,22.95,22.65,21.2,21.9
60000793,7.6,6.5,7.25,8,5.8,21.35,19.9,22.85,20.65
60000794,8.2,7.25,7,9.25,8.4,22.45,23.85,24.45,23.6
60000795,8.6,6.25,6,6.5,8.8,20.85,23.65,21.1,23.4
10000797,8,6,6.25,6.25,8.2,20.25,22.2,20.5,22.45
40000794,8.2,8,7.75,7,4.2,23.95,20.4,22.95,20.15
60000798,7.6,6.25,6.5,6,8.6,20.35,22.45,20.1,22.7
60000800,8.2,8,7,6.25,6.4,23.2,22.6,21.45,21.6
60000801,8.2,6,7.25,7,7.4,21.45,21.6,22.45,22.85
40000802,7.6,7,6,6.25,4,20.6,18.6,19.85,17.6
10000806,8.6,6.75,7.5,5.5,5.4,22.85,20.75,21.6,21.5
10000807,6,4.75,3.5,5.5,6.4,14.25,17.15,15.0,15.9
60000805,7.2,,5.5,6,,,,18.7,
60000807,7.4,5.75,7,7.25,6.4,20.15,19.55,21.65,20.8
10000810,4.4,5.5,3.5,4.5,5.6,13.4,15.5,12.4,13.5
10000812,8.6,7.5,8.5,5.25,7.2,24.6,23.3,22.35,24.3
60000812,7.8,4.5,5.75,5.25,8.2,18.05,20.5,18.8,21.75
10000814,9.2,8.75,9,7,6,26.95,23.95,25.2,24.2
60000813,5.8,6,5.25,5.5,5.6,17.05,17.4,16.55,16.65
40000813,6.8,5.75,5.75,6,4.6,18.3,17.15,18.55,17.15
10000818,8.8,8,2.25,1.5,8.2,19.05,25.0,12.55,19.25
60000817,8,8,7.5,6.75,9.8,23.5,25.8,22.25,25.3
10000819,8.6,7.5,7.5,3.75,6,23.6,22.1,19.85,22.1
10000820,8.4,7.25,4.75,3.25,7.4,20.4,23.05,16.4,20.55
60000820,4.2,4.75,3.25,3.5,3.2,12.2,12.149999999999999,10.95,10.65
60000821,8.2,8,8.25,8,6.8,24.45,23.0,24.45,23.25
10000829,7,2.5,7.25,3.75,3,16.75,12.5,18.0,17.25
60000828,8.2,6.75,7.5,8.75,6.8,22.45,21.75,24.45,22.5
10000831,8,5,7.5,6.25,7.6,20.5,20.6,21.75,23.1
40000831,7.8,6.5,4.25,6.25,4.6,18.55,18.9,18.3,16.65
10000834,8.2,8.75,4.25,3.75,9,21.2,25.95,16.2,21.45
40000833,7.8,4,8.25,8.25,7.4,20.05,19.200000000000003,24.3,23.45
60000833,8,6,7.5,6.5,6,21.5,20.0,22.0,21.5
10000837,9,8.5,5.5,5.75,10,23.0,27.5,20.25,24.5
60000835,7.2,6.5,6.25,4.75,6.6,19.95,20.299999999999997,18.2,20.05
10000839,8,6.5,5.5,5.5,9.2,20.0,23.7,19.0,22.7
60000838,8.2,7,6,4.25,5.6,21.2,20.799999999999997,18.45,19.799999999999997
10000842,7.8,6.25,3.5,3,7.4,17.55,21.450000000000003,14.3,18.7
60000840,7.2,5.75,4.5,4.75,6.8,17.45,19.75,16.45,18.5
60000841,7.6,6,5.5,4,5.8,19.1,19.4,17.1,18.9
10000844,6,4,3.5,2.75,2.4,13.5,12.4,12.25,11.9
10000845,7.6,4.25,8.25,7.25,3.8,20.1,15.649999999999999,23.1,19.65
60000845,8.2,6.25,7,6.5,5.6,21.45,20.049999999999997,21.7,20.799999999999997
10000851,8.2,7.5,7.5,3.75,4.2,23.2,19.9,19.45,19.9
60000849,6.6,5,5.75,4,4.4,17.35,16.0,16.35,16.75
10000852,8.2,6.25,5.25,5.25,7.8,19.7,22.25,18.7,21.25
60000856,7.8,7,5,5.25,9.6,19.8,24.4,18.05,22.4
60000857,9,8.25,8.5,6.75,7.4,25.75,24.65,24.25,24.9
60000858,8.4,6.25,6.25,6.25,9.6,20.9,24.25,20.9,24.25
10000862,8,3,8,7,3.4,19.0,14.4,23.0,19.4
60000860,5.2,5,5.25,4.25,5,15.45,15.2,14.7,15.45
10000863,8.4,7.5,3.25,1.75,9.4,19.15,25.3,13.4,21.05
10000867,8,6.75,7,3.25,8.2,21.75,22.95,18.25,23.2
60000866,8.2,8.75,7,5.75,5,23.95,21.95,20.95,20.2
60000867,7.6,5.75,7.25,5,6.6,20.6,19.95,19.85,21.45
60000870,8,8,6.5,6.25,9.4,22.5,25.4,20.75,23.9
10000872,7.6,6.5,6,3.25,5.2,20.1,19.3,16.85,18.8
40000871,8.4,7,6.75,6.25,5.8,22.15,21.2,21.4,20.95
60000873,6.8,6,6.75,6.25,3.2,19.55,16.0,19.8,16.75
10000875,8,7.5,4.5,4.75,7.6,20.0,23.1,17.25,20.1
40000874,8,7.5,6.25,7.25,5.8,21.75,21.3,21.5,20.05
60000874,8.2,8,7.5,7,10,23.7,26.2,22.7,25.7
10000876,7.4,7.5,5.25,5,4.2,20.15,19.1,17.65,16.85
10000877,8.4,8,7,4.75,6,23.4,22.4,20.15,21.4
10000879,7.8,4,8.5,3.75,8,20.3,19.8,20.05,24.3
60000877,7.2,8,3.5,5,8.4,18.7,23.6,15.7,19.1
60000878,7.8,8.25,8.25,5.5,7,24.3,23.05,21.55,23.05
60000881,8,7,7.75,7.75,6.2,22.75,21.2,23.5,21.95
40000885,8,,8,7.5,,,,23.5,
60000885,9.4,8,8.25,8.5,9.8,25.65,27.2,26.15,27.450000000000003
40000887,6.8,5,6.75,8.25,6.6,18.55,18.4,21.8,20.15
60000886,8,7,7.5,5,7.2,22.5,22.2,20.5,22.7
60000888,7.8,7.25,8,4.75,3.2,23.05,18.25,20.55,19.0
40000889,9,8.25,6.75,5,5,24.0,22.25,20.75,20.75
10000891,7.2,5,7.75,6,7.6,19.95,19.799999999999997,20.95,22.55
60000890,8.8,8.5,8.25,8.25,9.6,25.55,26.9,25.3,26.65
40000892,9,8,9.25,7.5,4.4,26.25,21.4,25.75,22.65
10000894,8.4,5.5,7,7.75,7,20.9,20.9,23.15,22.4
60000894,9.2,7.5,4,4.25,9.4,20.7,26.1,17.45,22.6
60000895,8,6.5,7.25,6.75,6.2,21.75,20.7,22.0,21.45
10000897,8.8,,8.75,8,,,,25.55,
10000898,8.6,8,6.75,5,7.4,23.35,24.0,20.35,22.75
40000898,8,5.25,7.75,6.5,5.4,21.0,18.65,22.25,21.15
60000898,8.2,7,5.75,4.75,8.2,20.95,23.4,18.7,22.15
10000901,6.6,7,2.75,5.5,5.6,16.35,19.2,14.85,14.95
60000900,8,7,7.25,6.5,7.4,22.25,22.4,21.75,22.65
60000901,7.4,7.25,8.5,6.5,5.4,23.15,20.05,22.4,21.3
10000904,8.6,6.75,8,5.5,5.6,23.35,20.95,22.1,22.2
10000906,7.6,7.25,6.25,7.75,5.8,21.1,20.65,21.6,19.65
60000905,7,7.25,7.75,5.75,6.4,22.0,20.65,20.5,21.15
60000906,7.6,7.25,6.75,5.5,8.4,21.6,23.25,19.85,22.75
60000908,5.4,4,5.75,4,3.4,15.15,12.8,15.15,14.55
40000910,7.8,7.25,7.5,6.25,8.2,22.55,23.25,21.55,23.5
60000909,7.6,7.5,7.75,7.25,6.8,22.85,21.9,22.6,22.15
10000912,7,5.25,7.5,,,19.75,,,
40000913,8.2,6.75,7.75,8.25,5.8,22.7,20.75,24.2,21.75
10000914,8.2,6.5,4.25,4,8.6,18.95,23.299999999999997,16.45,21.049999999999997
60000913,7,5.5,6,5.5,7,18.5,19.5,18.5,20.0
10000916,8.6,9,8.25,3.25,7.6,25.85,25.200000000000003,20.1,24.45
10000918,8.6,7.75,7.75,5,6.4,24.1,22.75,21.35,22.75
60000916,7.8,7.25,8,6,7,23.05,22.05,21.8,22.8
10000920,7.4,8.25,4.75,4.5,8.8,20.4,24.450000000000003,16.65,20.950000000000003
60000921,7,6.75,7.25,6.25,6.6,21.0,20.35,20.5,20.85
40000923,8.6,7.25,6.75,7,2.8,22.6,18.65,22.35,18.15
60000929,7.2,6,8,6,5,21.2,18.2,21.2,20.2
40000934,7,5,7.5,5.25,3.6,19.5,15.6,19.75,18.1
60000933,8.4,8,9,4.75,7.8,25.4,24.2,22.15,25.2
40000935,8.2,7.75,8.5,7.75,4.8,24.45,20.75,24.45,21.5
40000937,7.4,6.25,8,8.25,4.4,21.65,18.05,23.65,19.8
60000937,8.6,6,7.25,8,5.6,21.85,20.2,23.85,21.45
60000938,5.6,5,5.5,6.75,4.2,16.1,14.8,17.85,15.3
40000940,8.4,8,4.75,6.5,7,21.15,23.4,19.65,20.15
10000940,5.8,,7,6.75,,,,19.55,
60000940,9,7.25,7.5,7.25,5.6,23.75,21.85,23.75,22.1
10000942,9.2,8.25,6.5,,,23.95,,,
60000942,7.6,6.25,7.75,8.25,6.8,21.6,20.65,23.6,22.15
40000944,7.2,4.75,4.5,4.25,2.8,16.45,14.75,15.95,14.5
10000944,9.2,6.75,7.5,,,23.45,,,
60000943,7.8,6.5,7.75,6.25,5.4,22.05,19.700000000000003,21.8,20.95
10000945,8.2,7,6.25,4.25,7.4,21.45,22.6,18.7,21.85
60000944,8,7,7.25,4,5.6,22.25,20.6,19.25,20.85
10000946,7.4,7,2.75,1.5,8.4,17.15,22.8,11.65,18.55
60000945,8,6.5,7.75,4.75,5,22.25,19.5,20.5,20.75
10000949,7.4,3.25,4,5.5,7.8,14.65,18.45,16.9,19.2
10000950,7.4,8,4.75,4.5,7.8,20.15,23.2,16.65,19.95
60000949,8,7.5,,,8,,23.5,,
60000950,7,6.5,7.5,5.25,6,21.0,19.5,19.75,20.5
60000951,8,6.75,6.75,5.25,7.4,21.5,22.15,20.0,22.15
60000952,7.2,6.25,4.25,6.25,6.8,17.7,20.25,17.7,18.25
60000953,8.6,7.25,,,7.2,,23.05,,
10000955,6.2,6,6.25,4.5,7.8,18.45,20.0,16.95,20.25
10000956,8,6.75,4.5,6.25,8.2,19.25,22.95,18.75,20.7
40000956,6.2,4,4.5,4.75,4.8,14.7,15.0,15.45,15.5
60000955,7.2,4.25,5.75,5.5,5.4,17.2,16.85,18.45,18.35
40000957,6,3.75,4.75,5.5,5,14.5,14.75,16.25,15.75
60000956,8.2,5,9,9.25,4.4,22.2,17.6,26.45,21.6
10000959,7.8,6,8,6.5,8.2,21.8,22.0,22.3,24.0
60000958,6.2,4.75,3,5.25,5.8,13.95,16.75,14.45,15.0
40000960,5.8,4.5,5.25,4.25,6,15.55,16.3,15.3,17.05
60000959,8.2,6.5,7.75,5.5,4,22.45,18.7,21.45,19.95
60000963,8,6.25,4.25,6.5,9.2,18.5,23.45,18.75,21.45
40000964,7,6,4.5,7.75,7.2,17.5,20.2,19.25,18.7
60000964,6,5,8.25,6.25,5.8,19.25,16.8,20.5,20.05
40000966,7.2,5.25,7.5,6,6,19.95,18.45,20.7,20.7
60000967,8.2,7.75,5.5,4.75,8.8,21.45,24.75,18.45,22.5
10000968,7.8,4.75,3.5,5.5,8.6,16.05,21.15,16.8,19.9
60000968,8,7.5,8.5,,,24.0,,,
60000969,6.8,6,5.75,6,6.6,18.55,19.4,18.55,19.15
60000970,8,6.75,5.75,4.75,8.2,20.5,22.95,18.5,21.95
60000971,8.6,8.25,7.5,4.25,5,24.35,21.85,20.35,21.1
60000973,8.4,8.25,7.5,6.5,7.8,24.15,24.45,22.4,23.7
60000974,8.2,6.5,7.5,8.75,9,22.2,23.7,24.45,24.7
60000976,8.8,8.5,8.75,4.75,6.4,26.05,23.700000000000003,22.3,23.950000000000003
40000980,7.8,6,8,6.5,4.4,21.8,18.200000000000003,22.3,20.2
60000980,7,6,5.25,6.5,6.8,18.25,19.8,18.75,19.05
60000981,8.4,7.5,5.5,7,9.6,21.4,25.5,20.9,23.5
60000983,9.2,6.5,6.25,6,9,21.95,24.7,21.45,24.45
10000985,7.4,6.75,5.5,5,7.8,19.65,21.95,17.9,20.7
60000984,5.8,4.5,5.25,6.75,4,15.55,14.3,17.8,15.05
40000986,6.2,5,4.75,6.25,4.8,15.95,16.0,17.2,15.75
60000986,6.6,,7,6,,,,19.6,
10000988,8.2,5.25,6.5,,,19.95,,,
60000988,8.2,6.75,6.25,6.25,6.4,21.2,21.35,20.7,20.85
60000989,7.8,6.75,7.5,5,7.2,22.05,21.75,20.3,22.5
60000990,8.8,6.25,9.5,9.25,5.4,24.55,20.450000000000003,27.55,23.700000000000003
40000991,5.6,5.5,6.75,3,5.6,17.85,16.7,15.35,17.95
10000991,6.8,3.5,6.5,7.25,7.8,16.8,18.1,20.55,21.1
60000991,8,6.25,3.75,5.75,6.8,18.0,21.05,17.5,18.55
10000992,8.4,7.5,4.25,4.5,9.4,20.15,25.3,17.15,22.05
60000992,8.4,6.75,7.5,5.5,8.6,22.65,23.75,21.4,24.5
40000994,7.4,6.75,2,3.75,7.6,16.15,21.75,13.15,17.0
60000995,3.8,3.5,,,3,,10.3,,
60000996,8.2,9,8.75,7.5,8.2,25.95,25.4,24.45,25.15
10000997,9,7.5,3,,9.4,19.5,25.9,,21.4
10000999,6,5,6.75,4,6.4,17.75,17.4,16.75,19.15
60000998,9,7.5,8.25,7,6.4,24.75,22.9,24.25,23.65
10001001,8.2,6.5,8,5.25,7.6,22.7,22.299999999999997,21.45,23.799999999999997
40001002,8.2,8,5.5,5.5,4,21.7,20.2,19.2,17.7
60001003,8,7.5,7.25,5.5,5.4,22.75,20.9,20.75,20.65
10001005,6,4.75,5,4.75,3.6,15.75,14.35,15.75,14.6
40001007,8.4,7.25,7.25,5.25,4.2,22.9,19.85,20.9,19.85
60001008,8,7.5,8.25,6.5,6.4,23.75,21.9,22.75,22.65
60001009,7.8,6.25,7.75,5,6,21.8,20.05,20.55,21.55
10001010,7.8,6,8.5,5,7.8,22.3,21.6,21.3,24.1
10001011,6.4,5.5,6.5,,4.8,18.4,16.7,,17.7
10001012,7.4,7,4.75,4.75,8.6,19.15,23.0,16.9,20.75
10001013,8.8,8.25,8.25,7.25,8.6,25.3,25.65,24.3,25.65
60001013,7,6,6.25,5.75,4,19.25,17.0,19.0,17.25
40001014,7.2,5.75,5.25,5.75,1.2,18.2,14.149999999999999,18.2,13.65
60001014,8.8,6.25,8.5,9.5,9.8,23.55,24.85,26.8,27.1
10001016,8,2.5,8.25,7.75,3.2,18.75,13.7,24.0,19.45
40001017,8,5.75,7.5,9.25,6.4,21.25,20.15,24.75,21.9
40001018,8.8,8,7.5,,,24.3,,,
60001018,8.6,8.25,7.5,7.5,8,24.35,24.85,23.6,24.1
60001020,7.2,6.25,5.5,5.5,3,18.95,16.45,18.2,15.7
60001022,8.6,6,8.25,5.75,6,22.85,20.6,22.6,22.85
60001023,9,7.25,8.25,9.25,7.8,24.5,24.05,26.5,25.05
10001024,8,4.25,5.75,5,8.8,18.0,21.05,18.75,22.55
60001025,9,7,9.5,10,8.8,25.5,24.8,28.5,27.3
10001027,7.6,,7.5,8.25,,,,23.35,
40001028,8.6,8,7.25,6,8.2,23.85,24.8,21.85,24.049999999999997
60001027,8.2,6.75,7.5,7.25,5.6,22.45,20.549999999999997,22.95,21.299999999999997
10001029,8.4,7,5.75,5.75,3.4,21.15,18.8,19.9,17.55
10001030,8.4,7.75,5.25,6.25,9.2,21.4,25.349999999999998,19.9,22.85
10001032,6.8,6.25,3.5,5.5,9.4,16.55,22.450000000000003,15.8,19.7
60001033,5,5,5.75,5.5,3,15.75,13.0,16.25,13.75
10001035,8.6,6.5,4,3.75,8.8,19.1,23.9,16.35,21.4
60001037,8.6,7.75,8.25,7,6.2,24.6,22.55,23.85,23.05
60001038,9.4,8,7.75,5.25,4.8,25.15,22.2,22.4,21.95
40001041,7.6,3.75,8.25,9.25,3,19.6,14.35,25.1,18.85
60001040,8.2,8.5,8.5,6.75,6.8,25.2,23.5,23.45,23.5
10001042,7.2,6,6.75,,,19.95,,,
10001043,7.4,6.5,2,2.5,6.2,15.9,20.1,11.9,15.600000000000001
40001044,8.2,7.75,8.25,6.75,7.4,24.2,23.35,23.2,23.85
60001050,7.4,6.75,6.75,6.5,5.8,20.9,19.95,20.65,19.95
10001052,8,6.5,3.75,4.5,9.2,18.25,23.7,16.25,20.95
60001051,8.2,6.5,7,7.75,7.4,21.7,22.1,22.95,22.6
60001052,8.4,6.75,7.25,5,7,22.4,22.15,20.65,22.65
60001054,8.4,6.25,7.75,9.25,7.8,22.4,22.45,25.4,23.95
60001056,7.8,7.25,6,4.25,3.8,21.05,18.85,18.05,17.6
40001059,8,7.75,7.5,5.75,7.6,23.25,23.35,21.25,23.1
10001060,7.6,7,7.25,5,4,21.85,18.6,19.85,18.85
60001060,7.8,7.75,7,7.75,7.8,22.55,23.35,22.55,22.6
10001061,9,8.25,5.75,4,9.4,23.0,26.65,18.75,24.15
10001062,8.8,8.25,3.25,4.5,9.2,20.3,26.25,16.55,21.25
60001063,8,7.25,7.25,5.5,5.2,22.5,20.45,20.75,20.45
60001064,8.2,6.25,6,5.75,4.8,20.45,19.25,19.95,19.0
60001065,8.4,5.5,7.75,7.25,6.8,21.65,20.7,23.4,22.95
10001067,8.8,8.25,5.5,4,9.4,22.55,26.450000000000003,18.3,23.700000000000003
60001068,7.8,4.25,6,7.5,7.4,18.05,19.450000000000003,21.3,21.2
10001069,7.4,7.25,8,2.5,6.8,22.65,21.45,17.9,22.2
60001070,8,3.5,3.25,6.25,6.8,14.75,18.3,17.5,18.05
60001071,7.8,6.25,7.25,6.75,6.2,21.3,20.25,21.8,21.25
60001074,5.4,4.75,3.25,6,3.6,13.4,13.75,14.65,12.25
10001076,8.2,3.75,6.5,4.75,5.8,18.45,17.75,19.45,20.5
10001077,8.8,5.75,8.75,9.5,,23.3,,27.05,
40001079,8.4,4.75,4.25,5.5,5,17.4,18.15,18.15,17.65
10001079,8.8,7.25,3,2.75,8.4,19.05,24.450000000000003,14.55,20.200000000000003
10001081,7.2,6,6,,,19.2,,,
60001080,7.8,6.75,7.5,6.25,7.2,22.05,21.75,21.55,22.5
60001082,7.8,7,5,7,7.4,19.8,22.200000000000003,19.8,20.2
10001085,8.8,7.5,8.5,5,6.2,24.8,22.5,22.3,23.5
40001086,8.2,8.5,8,6.75,5.4,24.7,22.1,22.95,21.6
60001086,8.4,4.5,7,8.75,4.2,19.9,17.1,24.15,19.6
60001090,7.8,5.5,5.75,6.5,6.6,19.05,19.9,20.05,20.15
10001093,5.8,3.25,5.25,2.25,1.4,14.3,10.450000000000001,13.3,12.45
60001093,7.6,7.25,6,6.25,9,20.85,23.85,19.85,22.6
40001095,5.8,6,6.25,6.5,3.6,18.05,15.4,18.55,15.65
60001094,8.4,4.25,6.75,6.25,5,19.4,17.65,21.4,20.15
60001097,6.8,4,4,5.25,5.2,14.8,16.0,16.05,16.0
60001098,8.4,7,7.75,6,8.8,23.15,24.200000000000003,22.15,24.950000000000003
60001099,7,6.5,6.75,6.5,4.8,20.25,18.3,20.25,18.55
60001100,8,7.5,7,5.25,5.4,22.5,20.9,20.25,20.4
10001102,7.6,6.5,7.75,4,9,21.85,23.1,19.35,24.35
60001103,9,6.75,6.75,7.25,6.6,22.5,22.35,23.0,22.35
60001104,7.6,6.5,6.5,7.25,5,20.6,19.1,21.35,19.1
40001107,7.2,5.75,7,6.75,6.8,19.95,19.75,20.95,21.0
10001107,8.2,6.25,7.75,4.5,7.4,22.2,21.85,20.45,23.35
40001110,7.4,4.75,7,6,8.2,19.15,20.35,20.4,22.6
10001111,5.8,4.5,3.25,4,5,13.55,15.3,13.05,14.05
60001110,7.4,7,6,6.25,6.8,20.4,21.2,19.65,20.2
60001111,7,5.5,7,6,5,19.5,17.5,20.0,19.0
10001112,7.4,6.75,8.25,,,22.4,,,
60001112,8,7.75,8,7,8.2,23.75,23.95,23.0,24.2
10001113,8.8,8.25,4.25,5.25,9.8,21.3,26.85,18.3,22.85
60001113,8,6.25,7.75,7.75,6.6,22.0,20.85,23.5,22.35
10001114,7.2,5.75,7.25,4,6.6,20.2,19.549999999999997,18.45,21.05
10001115,7.8,6.25,3.5,4,8,17.55,22.05,15.3,19.3
10001116,8,7.5,7.75,4.25,5,23.25,20.5,20.0,20.75
10001117,8.4,7,3.25,5.5,8.6,18.65,24.0,17.15,20.25
10001118,7,7.5,3.5,4,9,18.0,23.5,14.5,19.5
60001119,7,7.25,5.75,6.25,5.4,20.0,19.65,19.0,18.15
40001122,7.8,7.5,7.75,6,7,23.05,22.3,21.55,22.55
60001121,8.8,6.75,7.75,8,7.8,23.3,23.35,24.55,24.35
60001122,7.8,,7.5,7.75,,,,23.05,
40001124,7.4,6.5,5,5,5.8,18.9,19.7,17.4,18.2
60001123,7.4,7,8.25,7.5,,22.65,,23.15,
60001127,7.2,6.5,6.5,5,6.8,20.2,20.5,18.7,20.5
10001128,8.4,8.25,5.5,5.5,8.8,22.15,25.45,19.4,22.700000000000003
40001129,7.2,6.25,4,7,3,17.45,16.45,18.2,14.2
10001132,6,,6.25,7.5,6.8,,,19.75,19.05
60001130,8.4,7.75,6.25,6.5,5.2,22.4,21.349999999999998,21.15,19.85
60001131,7.8,5.75,6.25,5.75,4,19.8,17.55,19.8,18.05
10001135,7.4,6,5.5,,,18.9,,,
60001133,7.4,6,5.75,3.5,4.4,19.15,17.8,16.65,17.55
60001135,8.6,6.75,7.75,4.25,6.4,23.1,21.75,20.6,22.75
10001139,7.2,6.75,6,5,6.6,19.95,20.549999999999997,18.2,19.8
60001136,6.4,6.5,6.5,5.75,6.2,19.4,19.1,18.65,19.1
60001137,8.8,8,9,8,9,25.8,25.8,25.8,26.8
10001140,8.6,8.25,3,,8.8,19.85,25.650000000000002,,20.4
60001138,5.8,5,5.75,5,4.6,16.55,15.4,16.55,16.15
10001142,8,6.75,,,7.4,,22.15,,
40001143,7.2,6.5,3.75,4.5,3,17.45,16.7,15.45,13.95
60001142,6.8,6.25,6.5,4,5.8,19.55,18.85,17.3,19.1
10001146,8.8,5.75,8.5,6.75,9.4,23.05,23.950000000000003,24.05,26.700000000000003
60001143,8.4,6,7.5,7.25,7,21.9,21.4,23.15,22.9
40001147,8.6,8.5,7.5,7.25,9.2,24.6,26.3,23.35,25.299999999999997
10001149,8.6,7.25,8,,,23.85,,,
60001146,5.4,5.25,3.75,4.75,4,14.4,14.65,13.9,13.15
60001149,8.2,6,8.25,8.25,6.4,22.45,20.6,24.7,22.85
60001152,8,7,7.75,6.75,7.6,22.75,22.6,22.5,23.35
60001154,7.8,7,7.25,7.25,8.2,22.05,23.0,22.3,23.25
60001158,7,5.25,5.25,3.75,7.6,17.5,19.85,16.0,19.85
40001162,6.8,4.5,5,5,3.8,16.3,15.100000000000001,16.8,15.6
60001161,8.4,8,7.75,3.5,5.8,24.15,22.2,19.65,21.95
60001163,8.4,8.25,8,7,7.6,24.65,24.25,23.4,24.0
10001166,8.4,7.75,8,3.25,3,24.15,19.15,19.65,19.4
60001164,7.8,7,7.75,6.5,8.6,22.55,23.4,22.05,24.15
10001168,8.6,,7.75,7.75,,,,24.1,
60001166,7.6,7.75,8,7.25,7,23.35,22.35,22.85,22.6
10001169,8,7.5,4.25,3.5,8.4,19.75,23.9,15.75,20.65
10001170,8.6,8,4.25,5,9.4,20.85,26.0,17.85,22.25
60001168,7.8,7.25,7.5,7,6.6,22.55,21.65,22.3,21.9
60001169,7.8,8.25,7,4,6,23.05,22.05,18.8,20.8
60001170,7.8,,5.25,5.25,,,,18.3,
10001174,7.8,8,8,3.5,5,23.8,20.8,19.3,20.8
10001175,7,4.75,6.5,2.25,3.4,18.25,15.15,15.75,16.9
10001176,7.8,8.5,7.75,6,6.6,24.05,22.9,21.55,22.15
40001175,8.8,7.25,8,6.5,4.6,24.05,20.65,23.3,21.4
10001177,7.6,8,6,5.5,7.6,21.6,23.2,19.1,21.2
40001178,1.8,2.5,2.75,,,7.05,,,
10001179,8.6,7.25,8.25,8.75,8.4,24.1,24.25,25.6,25.25
60001177,8,7.25,4.75,6,8.6,20.0,23.85,18.75,21.35
40001179,7.8,6,7.5,3.75,3.8,21.3,17.6,19.05,19.1
10001184,8.6,8.5,7.5,,,24.6,,,
10001186,9,8.75,5,3.25,8.6,22.75,26.35,17.25,22.6
60001183,8.2,6,6.5,5.25,4.6,20.7,18.799999999999997,19.95,19.299999999999997
10001189,8.4,6.25,8,4.5,8.2,22.65,22.85,20.9,24.6
60001187,6.6,7,6.5,6,5.2,20.1,18.8,19.1,18.3
40001191,6.6,6.5,7.75,6.5,7.2,20.85,20.3,20.85,21.55
40001193,8.2,7.25,6.5,5.25,9.2,21.95,24.65,19.95,23.9
10001194,7.6,3,8.25,6.75,4,18.85,14.6,22.6,19.85
60001191,8.6,8,7,5,9,23.6,25.6,20.6,24.6
60001194,7.2,5.75,5.5,5.25,8.4,18.45,21.35,17.95,21.1
10001201,8,7.75,6,6.25,9,21.75,24.75,20.25,23.0
10001202,7.6,7.75,4.5,4,9.4,19.85,24.75,16.1,21.5
10001203,6.2,4.75,3.75,4.5,4.2,14.7,15.149999999999999,14.45,14.15
60001199,8,7.5,8.25,8.25,7.8,23.75,23.3,24.5,24.05
60001200,4.8,7,5.25,5.75,6,17.05,17.8,15.8,16.05
60001202,8,7.75,6.5,5.75,7.6,22.25,23.35,20.25,22.1
40001206,8.2,5,2.5,3.5,3,15.7,16.2,14.2,13.7
60001203,6.8,3.5,5.25,,,15.55,,,
40001209,7.6,3.25,4,2,3.4,14.85,14.25,13.6,15.0
10001213,7.8,5.75,7,4.25,9,20.55,22.55,19.05,23.8
40001212,5.6,5,4.25,5.75,4.4,14.85,15.0,15.6,14.25
40001214,7.6,7.5,7.25,5.5,7,22.35,22.1,20.35,21.85
10001216,8,7,4.75,5.75,4.2,19.75,19.2,18.5,16.95
